 outp | addr | data (base 16)

 10:0 | 2800 |             ; main:
 10:0 | 2800 | 00 00 80 38 18 28 00 00 ; limd A, Test
 18:0 | 2808 | 00 00 00 b8 2d 28 00 00 ; call PrintString
 20:0 | 2810 | 00 00 00 a8 10 28 00 00 ; halt
 28:0 | 2818 |             ; Test:
 28:0 | 2818 | 42 4f 4f 54 45 44 20 54 65 73 74 20 6b 65 72 6e 65 6c 21 0a 00 ; "BOOTED Test kernel!\n\0"
 3d:0 | 282d |             ; PrintString:
 3d:0 | 282d | 00 20 36 20 00 40 00 00 00 00 00 3f 04 00 00 00 00 b0 f9 46 ; push A
 51:0 | 2841 | 00 30 36 20 00 40 00 00 00 00 00 3f 04 00 00 00 00 b0 f9 46 ; push B
 65:0 | 2855 |             ; _PrintSTART:
 65:0 | 2855 | 00 00 c4 18 00 00 00 00 ; lb B, A, 0
 6d:0 | 285d | 00 00 06 a0 ; cmpu B, ZERO
 71:0 | 2861 | 00 01 00 a8 7d 28 00 00 ; bchi EQUAL, _PrintFinish
 79:0 | 2869 | 00 30 00 30 00 00 00 c0 ; sb B, ZERO, 0xc0000000
 81:0 | 2871 | 00 20 82 40 ; add A, ONE, A
 85:0 | 2875 | 00 00 00 a8 55 28 00 00 ; jmp _PrintSTART
 8d:0 | 287d |             ; _PrintFinish:
 8d:0 | 287d | 00 00 00 3f 04 00 00 00 00 c0 f7 4e 00 00 f6 08 00 40 00 00 ; pop B
 a1:0 | 2891 | 00 00 00 3f 04 00 00 00 00 c0 f7 4e 00 00 b6 08 00 40 00 00 ; pop A
 b5:0 | 28a5 | 00 00 00 c8 ; rtn
